CCS PCM C Compiler, Version 5.007, 61971               09-Dec-22 21:17

               Filename:   D:\Storage\Emirhan\5. Term\Microprocessors and Programming\CCS C\PIC Calculator\lab04.lst

               ROM used:   925 words (11%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0034:  MOVF   06,W
0035:  MOVWF  77
0036:  SWAPF  06,W
0037:  ANDLW  0F
0038:  MOVWF  78
....................   #endif 
0039:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0028:  SWAPF  3D,W
0029:  ANDLW  F0
002A:  MOVWF  77
002B:  MOVLW  0F
002C:  ANDWF  06,W
002D:  IORWF  77,W
002E:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
002F:  NOP
....................    lcd_output_enable(1); 
0030:  BSF    06.0
....................    delay_us(2); 
0031:  GOTO   032
....................    lcd_output_enable(0); 
0032:  BCF    06.0
0033:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
005C:  BSF    03.5
005D:  BCF    06.0
....................    lcd_rs_tris(); 
005E:  BCF    06.1
....................    lcd_rw_tris(); 
005F:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0060:  BCF    03.5
0061:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
0062:  CALL   03A
0063:  MOVF   78,W
0064:  MOVWF  3C
0065:  BTFSC  3C.7
0066:  GOTO   062
....................    lcd_output_rs(address); 
0067:  BTFSS  3A.0
0068:  BCF    06.1
0069:  BTFSC  3A.0
006A:  BSF    06.1
....................    delay_cycles(1); 
006B:  NOP
....................    lcd_output_rw(0); 
006C:  BCF    06.2
....................    delay_cycles(1); 
006D:  NOP
....................    lcd_output_enable(0); 
006E:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
006F:  SWAPF  3B,W
0070:  MOVWF  3C
0071:  MOVLW  0F
0072:  ANDWF  3C,F
0073:  MOVF   3C,W
0074:  MOVWF  3D
0075:  CALL   028
....................    lcd_send_nibble(n & 0xf); 
0076:  MOVF   3B,W
0077:  ANDLW  0F
0078:  MOVWF  3C
0079:  MOVWF  3D
007A:  CALL   028
007B:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
007C:  MOVLW  0F
007D:  BSF    03.5
007E:  ANDWF  06,W
007F:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0080:  BCF    06.0
....................    lcd_rs_tris(); 
0081:  BCF    06.1
....................    lcd_rw_tris(); 
0082:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0083:  BCF    03.5
0084:  BCF    06.1
....................    lcd_output_rw(0); 
0085:  BCF    06.2
....................    lcd_output_enable(0); 
0086:  BCF    06.0
....................      
....................    delay_ms(15); 
0087:  MOVLW  0F
0088:  MOVWF  36
0089:  CALL   013
....................    for(i=1;i<=3;++i) 
008A:  MOVLW  01
008B:  MOVWF  2F
008C:  MOVF   2F,W
008D:  SUBLW  03
008E:  BTFSS  03.0
008F:  GOTO   098
....................    { 
....................        lcd_send_nibble(3); 
0090:  MOVLW  03
0091:  MOVWF  3D
0092:  CALL   028
....................        delay_ms(5); 
0093:  MOVLW  05
0094:  MOVWF  36
0095:  CALL   013
0096:  INCF   2F,F
0097:  GOTO   08C
....................    } 
....................     
....................    lcd_send_nibble(2); 
0098:  MOVLW  02
0099:  MOVWF  3D
009A:  CALL   028
....................    delay_ms(5); 
009B:  MOVLW  05
009C:  MOVWF  36
009D:  CALL   013
....................    for(i=0;i<=3;++i) 
009E:  CLRF   2F
009F:  MOVF   2F,W
00A0:  SUBLW  03
00A1:  BTFSS  03.0
00A2:  GOTO   0AC
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A3:  MOVF   2F,W
00A4:  CALL   004
00A5:  MOVWF  30
00A6:  CLRF   3A
00A7:  MOVF   30,W
00A8:  MOVWF  3B
00A9:  CALL   05C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00AA:  INCF   2F,F
00AB:  GOTO   09F
00AC:  BCF    0A.3
00AD:  BCF    0A.4
00AE:  GOTO   304 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00AF:  DECFSZ 37,W
00B0:  GOTO   0B2
00B1:  GOTO   0B5
....................       address=LCD_LINE_TWO; 
00B2:  MOVLW  40
00B3:  MOVWF  38
00B4:  GOTO   0B6
....................    else 
....................       address=0; 
00B5:  CLRF   38
....................       
....................    address+=x-1; 
00B6:  MOVLW  01
00B7:  SUBWF  36,W
00B8:  ADDWF  38,F
....................    lcd_send_byte(0,0x80|address); 
00B9:  MOVF   38,W
00BA:  IORLW  80
00BB:  MOVWF  39
00BC:  CLRF   3A
00BD:  MOVF   39,W
00BE:  MOVWF  3B
00BF:  CALL   05C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C0:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00C1:  MOVF   35,W
00C2:  XORLW  07
00C3:  BTFSC  03.2
00C4:  GOTO   0CF
00C5:  XORLW  0B
00C6:  BTFSC  03.2
00C7:  GOTO   0D4
00C8:  XORLW  06
00C9:  BTFSC  03.2
00CA:  GOTO   0DC
00CB:  XORLW  02
00CC:  BTFSC  03.2
00CD:  GOTO   0E2
00CE:  GOTO   0E7
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00CF:  MOVLW  01
00D0:  MOVWF  36
00D1:  MOVWF  37
00D2:  CALL   0AF
00D3:  GOTO   0EC
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00D4:  CLRF   3A
00D5:  MOVLW  01
00D6:  MOVWF  3B
00D7:  CALL   05C
....................                      delay_ms(2); 
00D8:  MOVLW  02
00D9:  MOVWF  36
00DA:  CALL   013
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00DB:  GOTO   0EC
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00DC:  MOVLW  01
00DD:  MOVWF  36
00DE:  MOVLW  02
00DF:  MOVWF  37
00E0:  CALL   0AF
00E1:  GOTO   0EC
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00E2:  CLRF   3A
00E3:  MOVLW  10
00E4:  MOVWF  3B
00E5:  CALL   05C
00E6:  GOTO   0EC
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00E7:  MOVLW  01
00E8:  MOVWF  3A
00E9:  MOVF   35,W
00EA:  MOVWF  3B
00EB:  CALL   05C
....................      #endif 
....................    } 
00EC:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
*
01F0:  MOVF   2F,W
01F1:  MOVWF  36
01F2:  MOVF   30,W
01F3:  MOVWF  37
01F4:  CALL   0AF
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
01F5:  CALL   03A
01F6:  MOVF   78,W
01F7:  MOVWF  32
01F8:  BTFSC  32.7
01F9:  GOTO   1F5
....................    lcd_output_rs(1); 
01FA:  BSF    06.1
....................    value = lcd_read_byte(); 
01FB:  CALL   03A
01FC:  MOVF   78,W
01FD:  MOVWF  31
....................    lcd_output_rs(0); 
01FE:  BCF    06.1
....................     
....................    return(value); 
01FF:  MOVF   31,W
0200:  MOVWF  78
0201:  RETURN
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char keypad_control(); 
....................  
.................... void main() 
*
02E2:  BSF    03.5
02E3:  BSF    1F.0
02E4:  BSF    1F.1
02E5:  BSF    1F.2
02E6:  BCF    1F.3
02E7:  MOVLW  07
02E8:  MOVWF  1C
02E9:  BCF    03.7
02EA:  MOVLW  1F
02EB:  ANDWF  03,F
.................... { 
....................     // Configuring ports and LCD 
....................     setup_psp(PSP_DISABLED); 
*
02EF:  BSF    03.5
02F0:  BCF    09.4
....................     setup_timer_1(T1_DISABLED); 
02F1:  BCF    03.5
02F2:  CLRF   10
....................      
....................     setup_adc_ports(NO_ANALOGS); 
02F3:  BSF    03.5
02F4:  BSF    1F.0
02F5:  BSF    1F.1
02F6:  BSF    1F.2
02F7:  BCF    1F.3
....................     setup_adc(ADC_OFF); 
02F8:  BCF    03.5
02F9:  BCF    1F.0
....................     setup_CCP1(CCP_OFF); 
02FA:  MOVLW  F0
02FB:  ANDWF  17,F
....................     setup_CCP2(CCP_OFF); 
02FC:  ANDWF  1D,F
....................      
....................     set_tris_b(0x00); 
02FD:  MOVLW  00
02FE:  BSF    03.5
02FF:  MOVWF  06
....................     set_tris_d(0b11110000); 
0300:  MOVLW  F0
0301:  MOVWF  08
....................     lcd_init(); 
0302:  BCF    03.5
0303:  GOTO   07C
....................          
....................     delay_ms(100); 
0304:  MOVLW  64
0305:  MOVWF  36
0306:  CALL   013
....................      
....................     restart: // To restart operation 
....................      
....................     int result = 0; 
....................     int num1 = 0; 
....................     int num2 = 0; 
....................      
....................     char chr[6]; 
0307:  CLRF   26
0308:  CLRF   27
0309:  CLRF   28
....................      
....................     while(keypad_control() != '#' ) //keypad controlled untill '#' is read 
030A:  CALL   0ED
030B:  MOVF   78,W
030C:  SUBLW  23
030D:  BTFSC  03.2
030E:  GOTO   311
....................     { 
....................           
....................          keypad_control(); 
030F:  CALL   0ED
0310:  GOTO   30A
....................           
....................     } 
....................      
....................     // char values are saved into an array 
....................     chr[0] = lcd_getc(1,1); 
0311:  MOVLW  01
0312:  MOVWF  2F
0313:  MOVWF  30
0314:  CALL   1F0
0315:  MOVF   78,W
0316:  MOVWF  29
....................     delay_ms(10); 
0317:  MOVLW  0A
0318:  MOVWF  36
0319:  CALL   013
....................     chr[1] = lcd_getc(2,1); 
031A:  MOVLW  02
031B:  MOVWF  2F
031C:  MOVLW  01
031D:  MOVWF  30
031E:  CALL   1F0
031F:  MOVF   78,W
0320:  MOVWF  2A
....................     delay_ms(10); 
0321:  MOVLW  0A
0322:  MOVWF  36
0323:  CALL   013
....................     chr[2] = lcd_getc(3,1); 
0324:  MOVLW  03
0325:  MOVWF  2F
0326:  MOVLW  01
0327:  MOVWF  30
0328:  CALL   1F0
0329:  MOVF   78,W
032A:  MOVWF  2B
....................     delay_ms(10); 
032B:  MOVLW  0A
032C:  MOVWF  36
032D:  CALL   013
....................     chr[3] = lcd_getc(4,1); 
032E:  MOVLW  04
032F:  MOVWF  2F
0330:  MOVLW  01
0331:  MOVWF  30
0332:  CALL   1F0
0333:  MOVF   78,W
0334:  MOVWF  2C
....................     delay_ms(10); 
0335:  MOVLW  0A
0336:  MOVWF  36
0337:  CALL   013
....................     chr[4] = lcd_getc(5,1); 
0338:  MOVLW  05
0339:  MOVWF  2F
033A:  MOVLW  01
033B:  MOVWF  30
033C:  CALL   1F0
033D:  MOVF   78,W
033E:  MOVWF  2D
....................     delay_ms(10); 
033F:  MOVLW  0A
0340:  MOVWF  36
0341:  CALL   013
....................     chr[5] = lcd_getc(6,1); 
0342:  MOVLW  06
0343:  MOVWF  2F
0344:  MOVLW  01
0345:  MOVWF  30
0346:  CALL   1F0
0347:  MOVF   78,W
0348:  MOVWF  2E
....................     delay_ms(10); 
0349:  MOVLW  0A
034A:  MOVWF  36
034B:  CALL   013
....................      
....................     lcd_putc('\f'); //clear screen 
034C:  MOVLW  0C
034D:  MOVWF  35
034E:  CALL   0C1
....................      
....................     lcd_gotoxy(1,1); // reset cursor 
034F:  MOVLW  01
0350:  MOVWF  36
0351:  MOVWF  37
0352:  CALL   0AF
....................      
....................     // error control 
....................     if(chr[2] != '*' || chr[5] != '#') 
0353:  MOVF   2B,W
0354:  SUBLW  2A
0355:  BTFSS  03.2
0356:  GOTO   35B
0357:  MOVF   2E,W
0358:  SUBLW  23
0359:  BTFSC  03.2
035A:  GOTO   36E
....................     { 
....................          printf(lcd_putc, "SYNTAX ERROR"); 
035B:  MOVLW  0C
035C:  BSF    03.6
035D:  MOVWF  0D
035E:  MOVLW  00
035F:  MOVWF  0F
0360:  BCF    03.6
0361:  GOTO   202
....................          delay_ms(1000); 
0362:  MOVLW  04
0363:  MOVWF  2F
0364:  MOVLW  FA
0365:  MOVWF  36
0366:  CALL   013
0367:  DECFSZ 2F,F
0368:  GOTO   364
....................          lcd_putc('\f'); 
0369:  MOVLW  0C
036A:  MOVWF  35
036B:  CALL   0C1
....................          goto restart; 
036C:  GOTO   307
....................     } 
036D:  GOTO   389
....................      
....................     //execution 
....................     else 
....................     { 
....................          num1 = 10*((int)(chr[0])-48) + ((int)(chr[1])-48); // 48 is substracted because of ASCII value 
036E:  MOVLW  30
036F:  SUBWF  29,W
0370:  MOVWF  2F
0371:  MOVLW  0A
0372:  MOVWF  30
0373:  MOVF   2F,W
0374:  MOVWF  31
0375:  CALL   24F
0376:  MOVLW  30
0377:  SUBWF  2A,W
0378:  ADDWF  78,W
0379:  MOVWF  27
....................          num2 = 10*((int)(chr[3])-48) + ((int)(chr[4])-48); 
037A:  MOVLW  30
037B:  SUBWF  2C,W
037C:  MOVWF  2F
037D:  MOVLW  0A
037E:  MOVWF  30
037F:  MOVF   2F,W
0380:  MOVWF  31
0381:  CALL   24F
0382:  MOVLW  30
0383:  SUBWF  2D,W
0384:  ADDWF  78,W
0385:  MOVWF  28
....................          result = num1 + num2; 
0386:  MOVF   28,W
0387:  ADDWF  27,W
0388:  MOVWF  26
....................     } 
....................      
....................     printf(lcd_putc, "%d", result); // Print result 
0389:  MOVF   26,W
038A:  MOVWF  2F
038B:  MOVLW  18
038C:  MOVWF  30
038D:  GOTO   289
....................     delay_ms(3000); 
038E:  MOVLW  0C
038F:  MOVWF  2F
0390:  MOVLW  FA
0391:  MOVWF  36
0392:  CALL   013
0393:  DECFSZ 2F,F
0394:  GOTO   390
....................     lcd_putc('\f'); // Clear screen 
0395:  MOVLW  0C
0396:  MOVWF  35
0397:  CALL   0C1
....................     delay_ms(20); 
0398:  MOVLW  14
0399:  MOVWF  36
039A:  CALL   013
....................      
....................     goto restart; 
039B:  GOTO   307
.................... } 
....................  
039C:  SLEEP
....................  
.................... // It is preferred to choose rows as output // 
.................... char keypad_control() 
.................... { 
....................        
....................          char input; 
....................           
....................          output_b(0x00); 
*
00ED:  BSF    03.5
00EE:  CLRF   06
00EF:  BCF    03.5
00F0:  CLRF   06
....................          
....................         //********************************** 
....................         output_high(pin_d0); 
00F1:  BSF    03.5
00F2:  BCF    08.0
00F3:  BCF    03.5
00F4:  BSF    08.0
....................         if(input(pin_d4)){delay_ms(100); printf(lcd_putc, "1"); input = '1'; } 
00F5:  BSF    03.5
00F6:  BSF    08.4
00F7:  BCF    03.5
00F8:  BTFSS  08.4
00F9:  GOTO   102
00FA:  MOVLW  64
00FB:  MOVWF  36
00FC:  CALL   013
00FD:  MOVLW  31
00FE:  MOVWF  35
00FF:  CALL   0C1
0100:  MOVLW  31
0101:  MOVWF  2F
....................         if(input(pin_d5)){delay_ms(100); printf(lcd_putc, "2"); input = '2'; } 
0102:  BSF    03.5
0103:  BSF    08.5
0104:  BCF    03.5
0105:  BTFSS  08.5
0106:  GOTO   10F
0107:  MOVLW  64
0108:  MOVWF  36
0109:  CALL   013
010A:  MOVLW  32
010B:  MOVWF  35
010C:  CALL   0C1
010D:  MOVLW  32
010E:  MOVWF  2F
....................         if(input(pin_d6)){delay_ms(100); printf(lcd_putc, "3"); input = '3'; } 
010F:  BSF    03.5
0110:  BSF    08.6
0111:  BCF    03.5
0112:  BTFSS  08.6
0113:  GOTO   11C
0114:  MOVLW  64
0115:  MOVWF  36
0116:  CALL   013
0117:  MOVLW  33
0118:  MOVWF  35
0119:  CALL   0C1
011A:  MOVLW  33
011B:  MOVWF  2F
....................         if(input(pin_d7)){delay_ms(100); printf(lcd_putc, "A"); input = 'A'; } 
011C:  BSF    03.5
011D:  BSF    08.7
011E:  BCF    03.5
011F:  BTFSS  08.7
0120:  GOTO   129
0121:  MOVLW  64
0122:  MOVWF  36
0123:  CALL   013
0124:  MOVLW  41
0125:  MOVWF  35
0126:  CALL   0C1
0127:  MOVLW  41
0128:  MOVWF  2F
....................         output_low(pin_d0); 
0129:  BSF    03.5
012A:  BCF    08.0
012B:  BCF    03.5
012C:  BCF    08.0
....................         //********************************** 
....................          
....................         delay_ms(100); 
012D:  MOVLW  64
012E:  MOVWF  36
012F:  CALL   013
....................          
....................         //********************************** 
....................          
....................         output_high(pin_d1); 
0130:  BSF    03.5
0131:  BCF    08.1
0132:  BCF    03.5
0133:  BSF    08.1
....................         if(input(pin_d4)){delay_ms(100); printf(lcd_putc, "4"); input = '4'; } 
0134:  BSF    03.5
0135:  BSF    08.4
0136:  BCF    03.5
0137:  BTFSS  08.4
0138:  GOTO   141
0139:  MOVLW  64
013A:  MOVWF  36
013B:  CALL   013
013C:  MOVLW  34
013D:  MOVWF  35
013E:  CALL   0C1
013F:  MOVLW  34
0140:  MOVWF  2F
....................         if(input(pin_d5)){delay_ms(100); printf(lcd_putc, "5"); input = '5'; } 
0141:  BSF    03.5
0142:  BSF    08.5
0143:  BCF    03.5
0144:  BTFSS  08.5
0145:  GOTO   14E
0146:  MOVLW  64
0147:  MOVWF  36
0148:  CALL   013
0149:  MOVLW  35
014A:  MOVWF  35
014B:  CALL   0C1
014C:  MOVLW  35
014D:  MOVWF  2F
....................         if(input(pin_d6)){delay_ms(100); printf(lcd_putc, "6"); input = '6'; } 
014E:  BSF    03.5
014F:  BSF    08.6
0150:  BCF    03.5
0151:  BTFSS  08.6
0152:  GOTO   15B
0153:  MOVLW  64
0154:  MOVWF  36
0155:  CALL   013
0156:  MOVLW  36
0157:  MOVWF  35
0158:  CALL   0C1
0159:  MOVLW  36
015A:  MOVWF  2F
....................         if(input(pin_d7)){delay_ms(100); printf(lcd_putc, "B"); input = 'B'; } 
015B:  BSF    03.5
015C:  BSF    08.7
015D:  BCF    03.5
015E:  BTFSS  08.7
015F:  GOTO   168
0160:  MOVLW  64
0161:  MOVWF  36
0162:  CALL   013
0163:  MOVLW  42
0164:  MOVWF  35
0165:  CALL   0C1
0166:  MOVLW  42
0167:  MOVWF  2F
....................         output_low(pin_d1); 
0168:  BSF    03.5
0169:  BCF    08.1
016A:  BCF    03.5
016B:  BCF    08.1
....................         //********************************** 
....................          
....................         delay_ms(100); 
016C:  MOVLW  64
016D:  MOVWF  36
016E:  CALL   013
....................          
....................         //********************************** 
....................         output_high(pin_d2); 
016F:  BSF    03.5
0170:  BCF    08.2
0171:  BCF    03.5
0172:  BSF    08.2
....................         if(input(pin_d4)){delay_ms(100); printf(lcd_putc, "7"); input = '7'; } 
0173:  BSF    03.5
0174:  BSF    08.4
0175:  BCF    03.5
0176:  BTFSS  08.4
0177:  GOTO   180
0178:  MOVLW  64
0179:  MOVWF  36
017A:  CALL   013
017B:  MOVLW  37
017C:  MOVWF  35
017D:  CALL   0C1
017E:  MOVLW  37
017F:  MOVWF  2F
....................         if(input(pin_d5)){delay_ms(100); printf(lcd_putc, "8"); input = '8'; } 
0180:  BSF    03.5
0181:  BSF    08.5
0182:  BCF    03.5
0183:  BTFSS  08.5
0184:  GOTO   18D
0185:  MOVLW  64
0186:  MOVWF  36
0187:  CALL   013
0188:  MOVLW  38
0189:  MOVWF  35
018A:  CALL   0C1
018B:  MOVLW  38
018C:  MOVWF  2F
....................         if(input(pin_d6)){delay_ms(100); printf(lcd_putc, "9"); input = '9'; } 
018D:  BSF    03.5
018E:  BSF    08.6
018F:  BCF    03.5
0190:  BTFSS  08.6
0191:  GOTO   19A
0192:  MOVLW  64
0193:  MOVWF  36
0194:  CALL   013
0195:  MOVLW  39
0196:  MOVWF  35
0197:  CALL   0C1
0198:  MOVLW  39
0199:  MOVWF  2F
....................         if(input(pin_d7)){delay_ms(100); printf(lcd_putc, "C"); input = 'C'; } 
019A:  BSF    03.5
019B:  BSF    08.7
019C:  BCF    03.5
019D:  BTFSS  08.7
019E:  GOTO   1A7
019F:  MOVLW  64
01A0:  MOVWF  36
01A1:  CALL   013
01A2:  MOVLW  43
01A3:  MOVWF  35
01A4:  CALL   0C1
01A5:  MOVLW  43
01A6:  MOVWF  2F
....................         output_low(pin_d2); 
01A7:  BSF    03.5
01A8:  BCF    08.2
01A9:  BCF    03.5
01AA:  BCF    08.2
....................         //********************************** 
....................          
....................         delay_ms(100); 
01AB:  MOVLW  64
01AC:  MOVWF  36
01AD:  CALL   013
....................          
....................         //********************************** 
....................         output_high(pin_d3); 
01AE:  BSF    03.5
01AF:  BCF    08.3
01B0:  BCF    03.5
01B1:  BSF    08.3
....................         if(input(pin_d4)){delay_ms(100); printf(lcd_putc, "*"); input = '*'; } 
01B2:  BSF    03.5
01B3:  BSF    08.4
01B4:  BCF    03.5
01B5:  BTFSS  08.4
01B6:  GOTO   1BF
01B7:  MOVLW  64
01B8:  MOVWF  36
01B9:  CALL   013
01BA:  MOVLW  2A
01BB:  MOVWF  35
01BC:  CALL   0C1
01BD:  MOVLW  2A
01BE:  MOVWF  2F
....................         if(input(pin_d5)){delay_ms(100); printf(lcd_putc, "0"); input = '0'; } 
01BF:  BSF    03.5
01C0:  BSF    08.5
01C1:  BCF    03.5
01C2:  BTFSS  08.5
01C3:  GOTO   1CC
01C4:  MOVLW  64
01C5:  MOVWF  36
01C6:  CALL   013
01C7:  MOVLW  30
01C8:  MOVWF  35
01C9:  CALL   0C1
01CA:  MOVLW  30
01CB:  MOVWF  2F
....................         if(input(pin_d6)){delay_ms(100); printf(lcd_putc, "#"); input = '#'; } 
01CC:  BSF    03.5
01CD:  BSF    08.6
01CE:  BCF    03.5
01CF:  BTFSS  08.6
01D0:  GOTO   1D9
01D1:  MOVLW  64
01D2:  MOVWF  36
01D3:  CALL   013
01D4:  MOVLW  23
01D5:  MOVWF  35
01D6:  CALL   0C1
01D7:  MOVLW  23
01D8:  MOVWF  2F
....................         if(input(pin_d7)){delay_ms(100); printf(lcd_putc, "D"); input = 'D'; } 
01D9:  BSF    03.5
01DA:  BSF    08.7
01DB:  BCF    03.5
01DC:  BTFSS  08.7
01DD:  GOTO   1E6
01DE:  MOVLW  64
01DF:  MOVWF  36
01E0:  CALL   013
01E1:  MOVLW  44
01E2:  MOVWF  35
01E3:  CALL   0C1
01E4:  MOVLW  44
01E5:  MOVWF  2F
....................         output_low(pin_d3); 
01E6:  BSF    03.5
01E7:  BCF    08.3
01E8:  BCF    03.5
01E9:  BCF    08.3
....................         //********************************** 
....................          
....................         delay_ms(100); 
01EA:  MOVLW  64
01EB:  MOVWF  36
01EC:  CALL   013
....................      
....................       return input; 
01ED:  MOVF   2F,W
01EE:  MOVWF  78
01EF:  RETURN
.................... } 
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
