CCS PCM C Compiler, Version 5.007, 61971               18-Dec-22 21:42

               Filename:   D:\Storage\Emirhan\5. Term\Microprocessors and Programming\CCS C\receiver\receiver.lst

               ROM used:   643 words (8%)
                           Largest free fragment is 2048
               RAM used:   24 (7%) at main() level
                           39 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
0221:  MOVLW  30
0222:  SUBWF  26,W
0223:  MOVWF  33
0224:  MOVWF  34
0225:  MOVLW  0A
0226:  MOVWF  35
0227:  CALL   0B2
0228:  MOVLW  30
0229:  SUBWF  27,W
022A:  ADDWF  78,W
022B:  MOVWF  2C
....................                         I = (((int)(inp[2])-48)*10) + ((int)(inp[3])-48); 
022C:  MOVLW  30
022D:  SUBWF  28,W
022E:  MOVWF  33
022F:  MOVWF  34
0230:  MOVLW  0A
0231:  MOVWF  35
0232:  CALL   0B2
0233:  MOVLW  30
0234:  SUBWF  29,W
0235:  ADDWF  78,W
0236:  MOVWF  31
....................                         D = (((int)(inp[4])-48)*10) + ((int)(inp[5])-48); 
0237:  MOVLW  30
0238:  SUBWF  2A,W
0239:  MOVWF  33
023A:  MOVWF  34
023B:  MOVLW  0A
023C:  MOVWF  35
023D:  CALL   0B2
023E:  MOVLW  30
023F:  SUBWF  2B,W
0240:  ADDWF  78,W
0241:  MOVWF  2E
....................                          
....................                         lcd_gotoxy(1,1); 
0242:  MOVLW  01
0243:  MOVWF  39
0244:  MOVWF  3A
0245:  CALL   0D7
....................                         printf(lcd_putc, "\fKp: %d, Ki: %d\nKd: %d", P, I, D); 
0246:  MOVLW  0C
0247:  BSF    03.6
0248:  MOVWF  0D
0249:  MOVLW  00
024A:  MOVWF  0F
024B:  BCF    03.0
024C:  MOVLW  05
024D:  BCF    03.6
024E:  MOVWF  32
024F:  CALL   115
0250:  MOVF   2C,W
0251:  MOVWF  32
0252:  MOVLW  18
0253:  MOVWF  33
0254:  CALL   17E
0255:  MOVLW  0F
0256:  BSF    03.6
0257:  MOVWF  0D
0258:  MOVLW  00
0259:  MOVWF  0F
025A:  BSF    03.0
025B:  MOVLW  06
025C:  BCF    03.6
025D:  MOVWF  32
025E:  CALL   115
025F:  MOVF   31,W
0260:  MOVWF  32
0261:  MOVLW  18
0262:  MOVWF  33
0263:  CALL   17E
0264:  MOVLW  13
0265:  BSF    03.6
0266:  MOVWF  0D
0267:  MOVLW  00
0268:  MOVWF  0F
0269:  BSF    03.0
026A:  MOVLW  05
026B:  BCF    03.6
026C:  MOVWF  32
026D:  CALL   115
026E:  MOVF   2E,W
026F:  MOVWF  32
0270:  MOVLW  18
0271:  MOVWF  33
0272:  CALL   17E
....................  
....................                         memset(inp, 0, 6); 
0273:  MOVLW  26
0274:  MOVWF  04
0275:  BCF    03.7
0276:  CLRF   77
0277:  MOVLW  06
0278:  MOVWF  78
0279:  GOTO   1D5
....................                          
....................                         delay_ms(2000); 
027A:  MOVLW  08
027B:  MOVWF  32
027C:  MOVLW  FA
027D:  MOVWF  39
027E:  CALL   018
027F:  DECFSZ 32,F
0280:  GOTO   27C
....................                          
....................                   } 
....................             } 
0281:  GOTO   203
....................       } 
.................... } 
0282:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
